"ID","Sexo","Edad","Fuma","Estatura","Colegio","Estrato","Financiacion","Acumulado","Gastos","Ingreso","Clases","Pandemia","Clases_virtuales","Estadistica","Inseguridad","vida_cotidiana","Puntaje"
"SB11201910013560","Femenino",20,"No","Media","Privado",3,"Beca",3.82,38,1.28,"Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",32
"SB11201910013475","Masculino",20,"No","Media","Privado",3,"Credito",3.32,36,1.21,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","De acuerdo","De acuerdo",28
"SB11201910013521","Masculino",18,"Si","Baja","Privado",2,"Beca",3.67,34,1.16,"Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","Totalmente de acuerdo","Totalmente de acuerdo",28
"SB11201910011798","Masculino",20,"No","Media","Privado",1,"Beca",2.94,47,1.59,"Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","De acuerdo","De acuerdo","De acuerdo",28
"SB11201910011672","Masculino",16,"No","Baja","Privado",2,"Credito",2.2,36,1.21,"Virtual","De acuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","Indeciso",28
"SB11201910011696","Femenino",30,"No","Baja","Privado",3,"Beca",3.95,67,2.25,"Virtual","De acuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","Totalmente de acuerdo",26
"SB11201910011655","Femenino",18,"No","Baja","Privado",2,"Beca",3.99,66,2,"Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","De acuerdo","Indeciso",26
"SB11201910011945","Femenino",20,"No","Alta","Privado",2,"Credito",3.98,74,0.48,"Presencial","Ni de acuerdo, ni en desacuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",25
"SB11201910011934","Femenino",17,"No","Media","Privado",3,"Credito",3.45,38,1.27,"Virtual","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",24
"SB11201910011921","Femenino",19,"No","Alta","Privado",3,"Beca",3.7,45,1.5,"Presencial","De acuerdo","De acuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",24
"SB11201910011947","Femenino",18,"No","Baja","Privado",2,"Credito",4.2,51,1.72,"Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Indeciso","De acuerdo","En desacuerdo",24
"SB11201910011805","Masculino",20,"No","Media","Privado",3,"Credito",3.5,43,1.45,"Presencial","En desacuerdo","Totalmente en desacuerdo","Indeciso","Indeciso","Totalmente de acuerdo",22
"SB11201910011719","Femenino",20,"No","Media","Privado",3,"Beca",4.55,38,1.27,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",21
"SB11201910011663","Femenino",18,"No","Baja","Privado",3,"Credito",3.45,58,1.94,"Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","En desacuerdo","Indeciso",27
"SB11201910011794","Masculino",22,"Si","Baja","Privado",3,"Credito",3.4,70,1.34,"Presencial","De acuerdo","De acuerdo","Indeciso","De acuerdo","Indeciso",19
"SB11201910024727","Femenino",22,"No","Baja","Privado",3,"Credito",4.21,38,1.29,"Virtual","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",18
"SB11201910011896","Femenino",16,"No","Media","Privado",3,"Credito",3.81,31,1.05,"Presencial","De acuerdo","De acuerdo","Indeciso","Totalmente de acuerdo","Indeciso",18
"SB11201910011699","Femenino",17,"No","Media","Privado",3,"Credito",4.04,61,2.06,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","Indeciso",17
"SB11201910011876","Masculino",21,"No","Baja","Privado",2,"Credito",3.9,48,1.63,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Indeciso","Totalmente en desacuerdo","De acuerdo",17
"SB11201910011704","Femenino",18,"No","Alta","Privado",3,"Credito",4.45,59,1.99,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo",12
"SB11201910011936","Masculino",17,"No","Baja","Privado",2,"Credito",4.16,54,1.8,"Presencial","En desacuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente en desacuerdo","De acuerdo",18
"SB11201910024720","Masculino",18,"No","Media","Privado",2,"Credito",3.69,30,1.02,"Presencial","De acuerdo","En desacuerdo","Indeciso","Indeciso","De acuerdo",11
"SB11201910011886","Femenino",20,"No","Baja","Privado",3,"Credito",4.16,67,2.25,"Presencial","De acuerdo","De acuerdo","De acuerdo","En desacuerdo","Indeciso",9
"SB11201910030100","Femenino",20,"No","Media","Privado",2,"Credito",2.85,45,1.51,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo",25
"SB11201910038167","Femenino",20,"No","Media","Privado",2,"Credito",4.43,61,2.04,"Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","Totalmente de acuerdo","En desacuerdo",27
"SB11201910038112","Masculino",18,"No","Alta","Publico",1,"Credito",4.21,81,0.7,"Presencial","De acuerdo","Totalmente de acuerdo","Indeciso","Indeciso","De acuerdo",29
"SB11201910038301","Femenino",18,"Si","Alta","Privado",3,"Credito",4.19,53,1.79,"Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Totalmente de acuerdo",31
"SB11201910055213","Masculino",17,"No","Media","Publico",1,"Credito",3.89,34,1.15,"Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","De acuerdo",33
"SB11201910047701","Femenino",17,"No","Media","Privado",3,"Credito",4.36,87,2.59,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","En desacuerdo","Indeciso","Totalmente en desacuerdo",9
"SB11201910038508","Femenino",22,"No","Media","Privado",3,"Credito",3.39,33,1.11,"Presencial","De acuerdo","Totalmente de acuerdo","Totalmente de acuerdo","Totalmente de acuerdo","De acuerdo",81
"SB11201910038409","Femenino",22,"No","Baja","Privado",2,"Credito",3.37,35,1.18,"Virtual","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Indeciso","De acuerdo",78
"SB11201910038025","Masculino",17,"No","Baja","Publico",1,"Credito",4.19,48,1.62,"Virtual","De acuerdo","De acuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",77
"SB11201910055011","Femenino",18,"No","Media","Privado",2,"Credito",3.51,35,1.19,"Virtual","De acuerdo","Totalmente en desacuerdo","Indeciso","En desacuerdo","En desacuerdo",70
"SB11201910038188","Femenino",22,"No","Baja","Privado",2,"Credito",3.04,43,1.46,"Virtual","De acuerdo","De acuerdo","De acuerdo","De acuerdo","De acuerdo",68
"SB11201910038389","Femenino",21,"No","Alta","Privado",1,"Beca",3.86,69,2.33,"Presencial","De acuerdo","De acuerdo","Indeciso","Totalmente en desacuerdo","Indeciso",65
"SB11201910038324","Masculino",18,"No","Alta","Publico",3,"Credito",2.87,37,1.09,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","Totalmente de acuerdo","De acuerdo",54
"SB11201910038340","Femenino",21,"No","Baja","Privado",3,"Credito",3.94,31,1.05,"Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",50
"[iban]","Masculino",18,"No","Media","Publico",2,"Credito",3.75,42,1.43,"Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","De acuerdo",36
"SB11201910038152","Femenino",21,"No","Baja","Privado",1,"Credito",3.63,42,1.4,"Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",35
"SB11201910038563","Femenino",16,"No","Media","Privado",3,"Credito",3.66,37,1.26,"Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",35
"[iban]","Masculino",17,"No","Alta","Publico",3,"Credito",3.51,84,0.82,"Presencial","En desacuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","Indeciso",34
"SB11201910038554","Femenino",20,"No","Media","Publico",1,"Credito",3.74,63,2.12,"Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","En desacuerdo","Indeciso",30
"SB11201910047628","Femenino",17,"No","Baja","Publico",2,"Credito",4.52,61,0.38,"Presencial","En desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910038228","Femenino",21,"No","Baja","Publico",2,"Credito",4.39,58,2.13,"Virtual","De acuerdo","De acuerdo","De acuerdo","De acuerdo","De acuerdo",28
"SB11201910038250","Femenino",19,"Si","Alta","Privado",2,"Beca",3.27,64,1.16,"Virtual","De acuerdo","De acuerdo","De acuerdo","En desacuerdo","En desacuerdo",28
"SB11201910038276","Femenino",19,"Si","Media","Privado",3,"Credito",3.12,87,0.93,"Presencial","En desacuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Indeciso","Totalmente de acuerdo",28
"SB11201910059682","Femenino",20,"Si","Baja","Privado",1,"Credito",3.73,56,1.88,"Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo","De acuerdo",26
"SB11201910038436","Femenino",14,"Si","Media","Privado",2,"Credito",3.11,85,0.84,"Presencial","De acuerdo","En desacuerdo","Indeciso","De acuerdo","De acuerdo",26
"SB11201910048581","Femenino",17,"Si","Media","Privado",3,"Credito",4.32,32,1.09,"Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",25
"SB11201910055285","Masculino",21,"Si","Baja","Privado",3,"Credito",3.25,30,1.09,"Presencial","De acuerdo","Totalmente en desacuerdo","Totalmente en desacuerdo","Indeciso","En desacuerdo",24
"SB11201910059764","Femenino",21,"Si","Media","Privado",3,"Credito",3.32,56,1.88,"Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo","De acuerdo",24
"SB11201910038470","Femenino",17,"Si","Baja","Privado",3,"Otro",3.63,39,1.06,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Indeciso","En desacuerdo","Indeciso",24
"SB11201910047776","Femenino",19,"Si","Media","Privado",1,"Credito",3.61,52,1.76,"Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Indeciso","De acuerdo","En desacuerdo",22
"SB11201910055355","Femenino",16,"Si","Media","Privado",2,"Credito",3.7,48,1.62,"Presencial","En desacuerdo","De acuerdo","De acuerdo","En desacuerdo","De acuerdo",12
"SB11201910018214","Femenino",20,"Si","Media","Privado",3,"Credito",2.53,35,1.19,"Virtual","De acuerdo","De acuerdo","Indeciso","De acuerdo","De acuerdo",32
"SB11201910054784","Femenino",19,"Si","Baja","Privado",2,"Otro",4.02,55,1.85,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",19
"SB11201910016716","Femenino",20,"Si","Media","Privado",3,"Credito",4.21,37,1.24,"Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",18
"SB11201910048888","Masculino",19,"Si","Baja","Privado",1,"Otro",3.64,39,1.3,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso",18
"SB11201910016730","Femenino",17,"Si","Alta","Privado",3,"Credito",3.13,68,2.27,"Presencial","En desacuerdo","Totalmente de acuerdo","De acuerdo","De acuerdo","En desacuerdo",17
"SB11201910016743","Femenino",21,"Si","Media","Privado",2,"Credito",3.5,35,1.17,"Virtual","En desacuerdo","De acuerdo","Indeciso","Indeciso","En desacuerdo",17
"SB11201910040359","Masculino",17,"Si","Alta","Privado",1,"Credito",3.31,30,1.05,"Presencial","De acuerdo","En desacuerdo","Indeciso","Totalmente de acuerdo","Indeciso",12
"SB11201910028108","Femenino",19,"Si","Media","Privado",2,"Credito",3.52,31,1.04,"Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente de acuerdo","De acuerdo",21
"SB11201910028102","Femenino",17,"Si","Media","Privado",1,"Credito",3.97,62,2.07,"Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo",21
"SB11201910021350","Femenino",18,"Si","Media","Privado",3,"Credito",4.03,74,0.48,"Virtual","En desacuerdo","Totalmente en desacuerdo","En desacuerdo","Indeciso","En desacuerdo",9
"SB11201910021358","Masculino",17,"Si","Alta","Privado",2,"Credito",3.43,61,2.04,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","Indeciso","Totalmente de acuerdo","Totalmente en desacuerdo",9
"SB11201910040365","Femenino",18,"Si","Baja","Privado",2,"Credito",3.53,38,1.28,"Virtual","De acuerdo","De acuerdo","Indeciso","Totalmente de acuerdo","Totalmente en desacuerdo",35
"SB11201910040344","Masculino",21,"Si","Alta","Privado",1,"Credito",2.89,68,2.29,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo",37
"SB11201910040397","Masculino",19,"Si","Media","Privado",2,"Credito",3.62,33,1.11,"Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","En desacuerdo",39
"SB11201910028111","Masculino",20,"No","Media","Publico",1,"Credito",3.84,74,2.2,"Virtual","De acuerdo","Totalmente en desacuerdo","De acuerdo","Indeciso","Totalmente de acuerdo",24
"SB11201910040417","Femenino",21,"Si","Baja","Publico",2,"Credito",3.85,73,2.11,"Virtual","Ni de acuerdo, ni en desacuerdo","Totalmente en desacuerdo","Totalmente de acuerdo","Indeciso","De acuerdo",26
"SB11201910028117","Femenino",18,"Si","Media","Publico",3,"Credito",2.35,36,1.08,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","De acuerdo","Indeciso",32
"SB11201910040399","Femenino",20,"Si","Media","Publico",3,"Credito",3.78,76,2.54,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","Indeciso","De acuerdo",77
"SB11201910040405","Femenino",19,"No","Alta","Publico",2,"Credito",4.04,53,2.13,"Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo","Indeciso",72
"SB11201910047394","Femenino",19,"Si","Media","Publico",2,"Credito",3.72,53,1.78,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","Indeciso",60
"SB11201910040371","Masculino",18,"Si","Baja","Publico",2,"Credito",3.73,58,1.94,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","Indeciso",69
"SB11201910028157","Femenino",20,"Si","Media","Publico",3,"Credito",4.21,86,0.87,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",65
"SB11201910021566","Femenino",20,"Si","Baja","Publico",3,"Credito",3.79,60,2.33,"Presencial","De acuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo","De acuerdo",54
"SB11201910028129","Masculino",22,"Si","Baja","Publico",3,"Otro",3.67,39,1.33,"Virtual","En desacuerdo","En desacuerdo","De acuerdo","En desacuerdo","Totalmente en desacuerdo",52
"SB11201910040465","Masculino",19,"Si","Baja","Publico",1,"Credito",4.08,67,1.24,"Presencial","De acuerdo","Totalmente en desacuerdo","De acuerdo","De acuerdo","De acuerdo",36
"SB11201910028110","Masculino",21,"No","Media","Publico",3,"Credito",4.31,86,0.89,"Presencial","En desacuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",35
"SB11201910040374","Masculino",19,"No","Media","Publico",3,"Credito",4.33,61,2.05,"Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo",35
"SB11201910040420","Femenino",17,"No","Media","Publico",1,"Credito",4.28,69,2.32,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Indeciso","Indeciso",34
"SB11201910040387","Masculino",17,"No","Media","Publico",2,"Credito",4.14,63,0.46,"Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",32
"SB11201910040376","Masculino",19,"No","Media","Publico",1,"Credito",3.55,51,2.04,"Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","En desacuerdo",28
"SB11201910028113","Femenino",16,"No","Media","Publico",3,"Credito",3.98,70,0.56,"Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",28
"SB11201910040413","Femenino",19,"No","Media","Publico",1,"Credito",3.22,52,1.74,"Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910040358","Femenino",20,"No","Baja","Publico",2,"Credito",4.22,74,0.48,"Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910040379","Femenino",16,"No","Baja","Publico",2,"Credito",2.5,72,2.42,"Virtual","De acuerdo","Totalmente de acuerdo","Indeciso","De acuerdo","En desacuerdo",26
"SB11201910021572","Masculino",18,"No","Media","Publico",2,"Credito",4,47,0.59,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente de acuerdo","En desacuerdo","Totalmente de acuerdo",26
"SB11201910040472","Femenino",20,"No","Media","Publico",1,"Credito",4.15,86,0.89,"Presencial","En desacuerdo","Totalmente de acuerdo","De acuerdo","Indeciso","De acuerdo",25
"SB11201910040357","Masculino",22,"No","Media","Publico",2,"Credito",3.47,47,1.58,"Presencial","De acuerdo","Totalmente en desacuerdo","En desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo",24
"SB11201910021571","Femenino",20,"No","Alta","Publico",3,"Credito",3.04,51,0.71,"Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","Indeciso",24
"SB11201910021352","Masculino",21,"Si","Media","Publico",2,"Credito",3.23,39,1.33,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","De acuerdo","En desacuerdo",24
"SB11201910040462","Masculino",21,"Si","Media","Publico",3,"Credito",2.9,52,0.74,"Presencial","De acuerdo","Totalmente en desacuerdo","Indeciso","En desacuerdo","Indeciso",22
"SB11201910021559","Masculino",18,"Si","Alta","Publico",1,"Credito",3.53,76,0.55,"Virtual","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente de acuerdo","En desacuerdo",21
"SB11201910021351","Masculino",17,"Si","Media","Publico",3,"Credito",2.7,55,1.19,"Presencial","En desacuerdo","De acuerdo","Indeciso","Indeciso","Indeciso",27
"SB11201910040423","Femenino",17,"Si","Media","Publico",2,"Credito",2.78,41,1.39,"Presencial","De acuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","En desacuerdo","En desacuerdo",19
"SB11201910028154","Masculino",22,"Si","Media","Publico",3,"Credito",4.05,46,1.54,"Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente en desacuerdo","En desacuerdo",18
"SB11201910021587","Masculino",19,"Si","Media","Publico",2,"Credito",3.83,45,1.53,"Presencial","De acuerdo","De acuerdo","De acuerdo","Indeciso","De acuerdo",18
"SB11201910047249","Masculino",16,"Si","Baja","Publico",3,"Credito",4.11,62,2,"Presencial","En desacuerdo","En desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",17
"SB11201910021567","Masculino",17,"Si","Baja","Publico",3,"Credito",3.68,44,1.49,"Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",17
"SB11201910040451","Femenino",18,"Si","Media","Publico",3,"Credito",3.85,63,2.12,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","En desacuerdo","Indeciso","En desacuerdo",12
"SB11201910021361","Femenino",19,"Si","Media","Publico",3,"Credito",3.71,35,1.18,"Virtual","En desacuerdo","Totalmente en desacuerdo","Indeciso","Indeciso","De acuerdo",18
"SB11201910040411","Masculino",18,"Si","Media","Publico",3,"Credito",4.2,48,1.6,"Presencial","En desacuerdo","Totalmente de acuerdo","En desacuerdo","En desacuerdo","En desacuerdo",11
"SB11201910021577","Femenino",20,"Si","Baja","Publico",1,"Credito",3.25,41,1.37,"Presencial","En desacuerdo","En desacuerdo","De acuerdo","En desacuerdo","Indeciso",9
"SB11201910040434","Masculino",19,"No","Media","Publico",2,"Credito",3.83,62,2.09,"Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","Indeciso",28
"SB11201910021369","Femenino",22,"Si","Media","Publico",3,"Credito",3.66,34,1.16,"Presencial","De acuerdo","De acuerdo","De acuerdo","De acuerdo","Indeciso",30
"SB11201910028133","Masculino",20,"Si","Baja","Publico",1,"Credito",3.39,48,1.63,"Virtual","De acuerdo","Totalmente de acuerdo","De acuerdo","Indeciso","Indeciso",32
"SB11201910021385","Femenino",20,"Si","Media","Publico",2,"Credito",3.88,36,1.23,"Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","De acuerdo","Indeciso",34
"SB11201910021332","Femenino",16,"Si","Media","Publico",3,"Credito",3.63,81,0.73,"Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","De acuerdo","Indeciso",36
"SB11201910028131","Femenino",21,"Si","Media","Publico",2,"Credito",3.98,53,2.11,"Presencial","De acuerdo","En desacuerdo","De acuerdo","Indeciso","De acuerdo",38
"SB11201910021362","Masculino",18,"Si","Baja","Publico",1,"Credito",3.64,68,1.28,"Presencial","De acuerdo","Totalmente de acuerdo","De acuerdo","En desacuerdo","Indeciso",81
"SB11201910040390","Femenino",19,"Si","Baja","Publico",3,"Otro",3.48,32,1.07,"Presencial","De acuerdo","Totalmente en desacuerdo","En desacuerdo","De acuerdo","Indeciso",78
"SB11201910040349","Femenino",21,"Si","Media","Publico",1,"Credito",3.57,75,2.5,"Presencial","Ni de acuerdo, ni en desacuerdo","De acuerdo","Totalmente en desacuerdo","Indeciso","De acuerdo",77
"SB11201910021565","Femenino",21,"Si","Baja","Publico",1,"Otro",4.69,42,1.41,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",70
"SB11201910021553","Masculino",19,"Si","Baja","Publico",1,"Credito",4.88,69,1.31,"Presencial","En desacuerdo","De acuerdo","Indeciso","Indeciso","De acuerdo",68
"SB11201910021339","Femenino",18,"Si","Baja","Publico",3,"Otro",3.96,37,1.26,"Presencial","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",65
"SB11201910040375","Masculino",18,"Si","Media","Publico",3,"Credito",4.14,45,1.53,"Presencial","Ni de acuerdo, ni en desacuerdo","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","De acuerdo",54
"SB11201910040337","Femenino",17,"Si","Media","Publico",1,"Credito",3.7,34,1.16,"Presencial","De acuerdo","Ni de acuerdo, ni en desacuerdo","Indeciso","En desacuerdo","Totalmente de acuerdo",50
"SB11201910040329","Femenino",19,"Si","Baja","Publico",2,"Credito",4.64,45,1.51,"Virtual","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","Indeciso","En desacuerdo",36
"SB11201910040398","Femenino",20,"Si","Media","Publico",3,"Credito",3.74,52,1.75,"Presencial","De acuerdo","Totalmente de acuerdo","Indeciso","En desacuerdo","Totalmente en desacuerdo",35
"SB11201910040403","Femenino",17,"Si","Media","Publico",2,"Credito",4.57,39,1.31,"Presencial","En desacuerdo","Totalmente de acuerdo","Indeciso","De acuerdo","Indeciso",35
"SB11201910028123","Femenino",20,"Si","Media","Publico",2,"Credito",3.44,59,0.99,"Virtual","En desacuerdo","Ni de acuerdo, ni en desacuerdo","De acuerdo","En desacuerdo","Indeciso",34
"SB11201910021560","Masculino",18,"Si","Alta","Publico",3,"Credito",4.06,35,1.17,"Presencial","De acuerdo","De acuerdo","De acuerdo","En desacuerdo","Indeciso",30
"SB11201910028116","Masculino",22,"Si","Media","Publico",3,"Credito",4.22,36,1.23,"Presencial","De acuerdo","Totalmente de acuerdo","En desacuerdo","En desacuerdo","Indeciso",28
"SB11201910021404","Femenino",20,"Si","Baja","Publico",2,"Credito",4.44,42,1.41,"Presencial","De acuerdo","Totalmente en desacuerdo","De acuerdo","En desacuerdo","De acuerdo",28
"SB11201910040414","Femenino",21,"Si","Alta","Publico",1,"Credito",4.34,89,0.98,"Presencial","De acuerdo","En desacuerdo","Indeciso","De acuerdo","De acuerdo",28
"SB11201910040350","Masculino",18,"Si","Baja","Publico",2,"Otro",2.83,69,1.31,"Presencial","De acuerdo","En desacuerdo","Indeciso","De acuerdo","Totalmente en desacuerdo",28
"SB11201910040421","Femenino",20,"Si","Media","Publico",2,"Credito",4.18,58,1.94,"Presencial","Ni de acuerdo, ni en desacuerdo","Totalmente de acuerdo","Totalmente de acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",26
"SB11201910040425","Masculino",20,"Si","Baja","Publico",2,"Otro",3.98,33,1.12,"Presencial","En desacuerdo","Totalmente en desacuerdo","De acuerdo","Indeciso","Indeciso",26
"SB11201910021579","Masculino",21,"No","Baja","Publico",3,"Otro",4.53,83,0.77,"Presencial","De acuerdo","En desacuerdo","De acuerdo","Totalmente en desacuerdo","Totalmente de acuerdo",25
